13:07:51 run E11c 20260917-130751: Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
13:07:51   [rig] DF already running (pid 68651), port 5555
13:07:51 == E11c arm=size rep=1 fort=CTRL budget=45000 every=200
13:07:52   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:07:52   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:08:33   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:08:33   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:08:33   [rig] drained 0 queued popup(s)
13:08:34   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:08:35   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:08:35   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:35   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:08:46   manipulation: probe:release surface -> released 2 unit(s) [surface]
13:08:46   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:08:54   manipulation: probe:release surface -> released 12 unit(s) [surface]
13:08:54   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 57,23,104
13:08:54   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
13:10:22   manipulation: probe:gather -> gather: moved 52 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 199 201] to within 6 tiles of unit 139 WOMBAT at 156,14,104
13:10:22   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	264
DINGO	MAGMA_CRAB	NONE	NONE	165
DINGO	WOMBAT	STRANGER	STRANGER	33
DINGO	TROLL	NOSLOT	NOSLOT	34
DINGO	BLIND_CAVE_OGRE	NONE	NONE	66
DINGO	DEMON_2	NONE	NONE	99
DINGO	WOMBAT	NONE	NONE	33
DINGO	OLM_GIANT	NOSLOT	NOSLOT	34
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	210
DINGO	DINGO	STRANGER	STRANGER	830
DINGO	DINGO	NOSLOT	NOSLOT	66
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	8
DINGO	WOLF	STRANGER	STRANGER	527
DINGO	COUGAR	STRANGER	STRANGER	33
DINGO	COUGAR	NONE	DANGEROUS_ANIMAL	3
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	8
DINGO	COUGAR	NONE	NONE	30
DINGO	ELK_BIRD	NOSLOT	NOSLOT	8
DINGO	MAGMA_CRAB	NOSLOT	NOSLOT	5
DINGO	WOMBAT	NOSLOT	NOSLOT	2
DINGO	BLIND_CAVE_OGRE	NOSLOT	NOSLOT	2
DINGO	DEMON_2	NOSLOT	NOSLOT	3
DINGO	WOLF	NOSLOT	NOSLOT	16
DINGO	COUGAR	NOSLOT	NOSLOT	2
DINGO	WOLF	NONE	STRANGER	1
WOLF	ELK_BIRD	NONE	NONE	128
WOLF	MAGMA_CRAB	NONE	NONE	80
WOLF	WOMBAT	STRANGER	STRANGER	16
WOLF	TROLL	NOSLOT	NOSLOT	16
WOLF	BLIND_CAVE_OGRE	NONE	NONE	32
WOLF	DEMON_2	NONE	NONE	48
WOLF	WOMBAT	NONE	NONE	15
WOLF	OLM_GIANT	NOSLOT	NOSLOT	16
WOLF	DINGO	STRANGER	STRANGER	527
WOLF	DINGO	NOSLOT	NOSLOT	16
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	70
WOLF	WOLF	STRANGER	STRANGER	170
WOLF	COUGAR	STRANGER	STRANGER	16
WOLF	COUGAR	PREDATOR_OR_PREY	DANGEROUS_ANIMAL	1
WOLF	COUGAR	NONE	NONE	14
WOLF	WOMBAT	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	1
WOLF	COUGAR	NONE	DANGEROUS_ANIMAL	1
WOLF	DINGO	STRANGER	NONE	1
COUGAR	ELK_BIRD	NONE	NONE	16
COUGAR	MAGMA_CRAB	NONE	NONE	10
COUGAR	WOMBAT	STRANGER	STRANGER	1
COUGAR	TROLL	NOSLOT	NOSLOT	2
COUGAR	BLIND_CAVE_OGRE	NONE	NONE	4
COUGAR	DEMON_2	NONE	NONE	6
COUGAR	WOMBAT	NONE	NONE	2
COUGAR	OLM_GIANT	NOSLOT	NOSLOT	2
COUGAR	DINGO	STRANGER	STRANGER	33
COUGAR	DINGO	NOSLOT	NOSLOT	2
COUGAR	WOLF	STRANGER	STRANGER	16
COUGAR	COUGAR	NONE	NONE	2
COUGAR	WOMBAT	DANGEROUS_ANIMAL	NONE	1
COUGAR	DINGO	DANGEROUS_ANIMAL	NONE	3
COUGAR	DINGO	NONE	NONE	30
COUGAR	WOLF	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	1
COUGAR	WOLF	NONE	NONE	14
COUGAR	WOLF	DANGEROUS_ANIMAL	NONE	1
13:10:24   stop rule: 15000 ticks after the on_arrival manipulation
13:10:33   [rig] back at the title screen
13:10:33   done: {"arm": "size", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 66, "departures": 0, "deaths": 1, "ticks": 15558, "wall_s": 88.8, "stop": "15000 ticks after the on_arrival manipulation", "combat_reports": 2099, "ticks_per_s": 175.2, "save_untouched": true}
13:10:33 == E11c arm=size rep=2 fort=CTRL budget=45000 every=200
13:10:34   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:10:34   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:11:15   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:11:15   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:11:15   [rig] drained 0 queued popup(s)
13:11:17   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:11:17   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:11:17   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:11:17   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:11:29   manipulation: probe:release surface -> released 9 unit(s) [surface]
13:11:29   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:11:35   manipulation: probe:release surface -> released 10 unit(s) [surface]
13:11:35   manipulation: probe:gather -> gather: moved 10 predator(s) [167 168 169 170 171 172 173 174 175 176] to within 6 tiles of unit 155 BIRD_EMU at 2,84,104
13:11:35   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	80
DINGO	MAGMA_CRAB	NONE	NONE	50
DINGO	TROGLODYTE	NONE	NONE	100
DINGO	CROCODILE_CAVE	NOSLOT	NOSLOT	10
DINGO	DEMON_3	NONE	NONE	50
DINGO	BIRD_EMU	NONE	NONE	90
DINGO	JABBERER	NOSLOT	NOSLOT	10
DINGO	DEMON_9	NONE	NONE	20
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	90
13:11:39   manipulation: probe:release surface -> released 4 unit(s) [surface]
13:11:39   manipulation: probe:gather -> gather: moved 14 predator(s) [167 168 169 170 171 172 173 174 175 176 177 178 179 180] to within 6 tiles of unit 155 BIRD_EMU at 15,81,104
13:11:39   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	80
DINGO	MAGMA_CRAB	NONE	NONE	50
DINGO	TROGLODYTE	NONE	NONE	100
DINGO	CROCODILE_CAVE	NOSLOT	NOSLOT	10
DINGO	DEMON_3	NONE	NONE	50
DINGO	BIRD_EMU	STRANGER	STRANGER	68
DINGO	JABBERER	NOSLOT	NOSLOT	10
DINGO	DEMON_9	NONE	NONE	20
DINGO	BIRD_EMU	NONE	NONE	20
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	90
DINGO	WOLF	NONE	NONE	40
DINGO	BIRD_EMU	STRANGER	NONE	2
WOLF	ELK_BIRD	NONE	NONE	32
WOLF	MAGMA_CRAB	NONE	NONE	20
WOLF	TROGLODYTE	NONE	NONE	40
WOLF	CROCODILE_CAVE	NOSLOT	NOSLOT	4
WOLF	DEMON_3	NONE	NONE	20
WOLF	BIRD_EMU	NONE	NONE	36
WOLF	JABBERER	NOSLOT	NOSLOT	4
WOLF	DEMON_9	NONE	NONE	8
WOLF	DINGO	NONE	NONE	40
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	12
13:11:39   +  2127 ticks | wild  55 | arrivals  42 | departures   0 | deaths  0 | 206 t/s
13:11:46   manipulation: probe:release surface -> released 4 unit(s) [surface]
13:11:46   manipulation: probe:gather -> gather: moved 18 predator(s) [167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184] to within 6 tiles of unit 155 BIRD_EMU at 27,92,104
13:11:46   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	112
DINGO	MAGMA_CRAB	NONE	NONE	70
DINGO	TROGLODYTE	NONE	NONE	140
DINGO	CROCODILE_CAVE	NOSLOT	NOSLOT	14
DINGO	DEMON_3	NONE	NONE	70
DINGO	BIRD_EMU	STRANGER	STRANGER	69
DINGO	JABBERER	NOSLOT	NOSLOT	14
DINGO	DEMON_9	NONE	NONE	28
DINGO	BIRD_EMU	NONE	NONE	56
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	102
DINGO	WOLF	STRANGER	STRANGER	40
DINGO	DINGO	NONE	NONE	80
DINGO	BIRD_EMU	STRANGER	NONE	1
WOLF	ELK_BIRD	NONE	NONE	32
WOLF	MAGMA_CRAB	NONE	NONE	20
WOLF	TROGLODYTE	NONE	NONE	40
WOLF	CROCODILE_CAVE	NOSLOT	NOSLOT	4
WOLF	DEMON_3	NONE	NONE	20
WOLF	BIRD_EMU	STRANGER	STRANGER	26
WOLF	JABBERER	NOSLOT	NOSLOT	4
WOLF	DEMON_9	NONE	NONE	8
WOLF	BIRD_EMU	NONE	NONE	8
WOLF	DINGO	STRANGER	STRANGER	40
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	12
WOLF	DINGO	NONE	NONE	16
WOLF	BIRD_EMU	STRANGER	NONE	2
DINGO	WOLF	NONE	NONE	16
13:11:52   +  4067 ticks | wild  69 | arrivals  56 | departures   0 | deaths  0 | 208 t/s
13:11:56   manipulation: probe:release surface -> released 11 unit(s) [surface]
13:11:56   manipulation: probe:gather -> gather: moved 29 predator(s) [167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195] to within 6 tiles of unit 155 BIRD_EMU at 17,103,104
13:11:56   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	200
DINGO	MAGMA_CRAB	NONE	NONE	125
DINGO	TROGLODYTE	NONE	NONE	250
DINGO	CROCODILE_CAVE	NOSLOT	NOSLOT	25
DINGO	DEMON_3	NONE	NONE	125
DINGO	BIRD_EMU	STRANGER	STRANGER	89
DINGO	JABBERER	NOSLOT	NOSLOT	25
DINGO	DEMON_9	NONE	NONE	50
DINGO	BIRD_EMU	NONE	NONE	135
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	206
DINGO	WOLF	STRANGER	STRANGER	53
DINGO	DINGO	NONE	NONE	322
DINGO	DINGO	STRANGER	STRANGER	66
DINGO	DINGO	STRANGER	NONE	3
DINGO	DINGO	NONE	STRANGER	3
WOLF	ELK_BIRD	NONE	NONE	32
WOLF	MAGMA_CRAB	NONE	NONE	20
WOLF	TROGLODYTE	NONE	NONE	40
WOLF	CROCODILE_CAVE	NOSLOT	NOSLOT	4
WOLF	DEMON_3	NONE	NONE	20
WOLF	BIRD_EMU	STRANGER	STRANGER	28
WOLF	JABBERER	NOSLOT	NOSLOT	4
WOLF	DEMON_9	NONE	NONE	8
WOLF	BIRD_EMU	NONE	NONE	8
WOLF	DINGO	STRANGER	STRANGER	53
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	6
WOLF	WOLF	STRANGER	STRANGER	6
WOLF	DINGO	NONE	NONE	46
WOLF	DINGO	NONE	STRANGER	1
DINGO	WOLF	STRANGER	NONE	1
DINGO	WOLF	NONE	NONE	46
DINGO	BIRD_EMU	NONE	STRANGER	1
13:12:04   +  6000 ticks | wild  74 | arrivals  61 | departures   0 | deaths  0 | 184 t/s
13:12:07   manipulation: probe:release surface -> released 4 unit(s) [surface]
13:12:07   manipulation: probe:gather -> gather: moved 33 predator(s) [167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199] to within 6 tiles of unit 155 BIRD_EMU at 18,135,104
13:12:07   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	200
DINGO	MAGMA_CRAB	NONE	NONE	125
DINGO	TROGLODYTE	NONE	NONE	250
DINGO	CROCODILE_CAVE	NOSLOT	NOSLOT	25
DINGO	DEMON_3	NONE	NONE	125
DINGO	BIRD_EMU	STRANGER	STRANGER	171
DINGO	JABBERER	NOSLOT	NOSLOT	25
DINGO	DEMON_9	NONE	NONE	50
DINGO	BIRD_EMU	NONE	NONE	52
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	206
DINGO	WOLF	STRANGER	STRANGER	100
DINGO	DINGO	STRANGER	STRANGER	386
DINGO	WOLF	NONE	NONE	100
DINGO	DINGO	NONE	STRANGER	3
WOLF	ELK_BIRD	NONE	NONE	64
WOLF	MAGMA_CRAB	NONE	NONE	40
WOLF	TROGLODYTE	NONE	NONE	80
WOLF	CROCODILE_CAVE	NOSLOT	NOSLOT	8
WOLF	DEMON_3	NONE	NONE	40
WOLF	BIRD_EMU	STRANGER	STRANGER	28
WOLF	JABBERER	NOSLOT	NOSLOT	8
WOLF	DEMON_9	NONE	NONE	16
WOLF	BIRD_EMU	NONE	NONE	44
WOLF	DINGO	STRANGER	STRANGER	100
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	18
WOLF	WOLF	STRANGER	STRANGER	6
WOLF	WOLF	NONE	NONE	32
DINGO	DINGO	STRANGER	NONE	3
DINGO	DINGO	NONE	NONE	2
DINGO	BIRD_EMU	STRANGER	NONE	2
WOLF	DINGO	NONE	NONE	100
13:12:17   manipulation: probe:release surface -> released 7 unit(s) [surface]
13:12:17   manipulation: probe:gather -> gather: moved 40 predator(s) [167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206] to within 6 tiles of unit 155 BIRD_EMU at 47,128,104
13:12:17   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	200
DINGO	MAGMA_CRAB	NONE	NONE	125
DINGO	TROGLODYTE	NONE	NONE	250
DINGO	CROCODILE_CAVE	NOSLOT	NOSLOT	25
DINGO	DEMON_3	NONE	NONE	125
DINGO	BIRD_EMU	STRANGER	STRANGER	174
DINGO	JABBERER	NOSLOT	NOSLOT	25
DINGO	DEMON_9	NONE	NONE	50
DINGO	BIRD_EMU	NONE	NONE	51
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	206
DINGO	WOLF	STRANGER	STRANGER	200
DINGO	DINGO	STRANGER	STRANGER	394
DINGO	WOLF	NONE	DANGEROUS_ANIMAL	1
DINGO	WOLF	NONE	NONE	174
WOLF	ELK_BIRD	NONE	NONE	120
WOLF	MAGMA_CRAB	NONE	NONE	75
WOLF	TROGLODYTE	NONE	NONE	150
WOLF	CROCODILE_CAVE	NOSLOT	NOSLOT	15
WOLF	DEMON_3	NONE	NONE	75
WOLF	BIRD_EMU	STRANGER	STRANGER	53
WOLF	JABBERER	NOSLOT	NOSLOT	15
WOLF	DEMON_9	NONE	NONE	30
WOLF	BIRD_EMU	NONE	NONE	80
WOLF	DINGO	STRANGER	STRANGER	200
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	62
WOLF	WOLF	STRANGER	STRANGER	38
WOLF	WOLF	NONE	NONE	110
WOLF	BIRD_EMU	STRANGER	NONE	2
WOLF	DINGO	DANGEROUS_ANIMAL	NONE	1
WOLF	DINGO	NONE	NONE	174
13:12:19   +  8177 ticks | wild  83 | arrivals  71 | departures   0 | deaths  1 | 169 t/s
13:12:28   manipulation: probe:release surface -> released 3 unit(s) [surface]
13:12:28   manipulation: probe:gather -> gather: moved 42 predator(s) [168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209] to within 6 tiles of unit 155 BIRD_EMU at 49,144,104
13:12:28   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	192
DINGO	MAGMA_CRAB	NONE	NONE	120
DINGO	TROGLODYTE	NONE	NONE	240
DINGO	CROCODILE_CAVE	NOSLOT	NOSLOT	24
DINGO	DEMON_3	NONE	NONE	120
DINGO	BIRD_EMU	STRANGER	STRANGER	167
DINGO	JABBERER	NOSLOT	NOSLOT	24
DINGO	DEMON_9	NONE	NONE	48
DINGO	BIRD_EMU	NONE	NONE	49
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	188
DINGO	WOLF	STRANGER	STRANGER	360
DINGO	DINGO	STRANGER	STRANGER	364
DINGO	WOLF	NONE	NONE	72
WOLF	ELK_BIRD	NONE	NONE	144
WOLF	MAGMA_CRAB	NONE	NONE	90
WOLF	TROGLODYTE	NONE	NONE	180
WOLF	CROCODILE_CAVE	NOSLOT	NOSLOT	18
WOLF	DEMON_3	NONE	NONE	90
WOLF	BIRD_EMU	STRANGER	STRANGER	100
WOLF	JABBERER	NOSLOT	NOSLOT	18
WOLF	DEMON_9	NONE	NONE	36
WOLF	BIRD_EMU	NONE	NONE	57
WOLF	DINGO	STRANGER	STRANGER	360
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	68
WOLF	WOLF	STRANGER	STRANGER	148
WOLF	WOLF	NONE	NONE	90
WOLF	BIRD_EMU	STRANGER	NONE	3
WOLF	BIRD_EMU	DANGEROUS_ANIMAL	NONE	1
WOLF	BIRD_EMU	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	1
WOLF	DINGO	NONE	NONE	72
13:12:33   + 10167 ticks | wild  84 | arrivals  72 | departures   0 | deaths  1 | 181 t/s
13:12:39   manipulation: probe:release surface -> released 1 unit(s) [surface]
13:12:39   manipulation: probe:gather -> gather: moved 43 predator(s) [168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210] to within 6 tiles of unit 155 BIRD_EMU at 47,164,104
13:12:39   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
DINGO	ELK_BIRD	NONE	NONE	192
DINGO	MAGMA_CRAB	NONE	NONE	120
DINGO	TROGLODYTE	NONE	NONE	240
DINGO	CROCODILE_CAVE	NOSLOT	NOSLOT	24
DINGO	DEMON_3	NONE	NONE	120
DINGO	BIRD_EMU	STRANGER	STRANGER	164
DINGO	JABBERER	NOSLOT	NOSLOT	24
DINGO	DEMON_9	NONE	NONE	48
DINGO	BIRD_EMU	NONE	NONE	51
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	168
DINGO	WOLF	STRANGER	STRANGER	426
DINGO	DINGO	STRANGER	STRANGER	350
DINGO	COUGAR	NONE	NONE	23
DINGO	DINGO	NONE	NONE	32
WOLF	ELK_BIRD	NONE	NONE	144
WOLF	MAGMA_CRAB	NONE	NONE	90
WOLF	TROGLODYTE	NONE	NONE	180
WOLF	CROCODILE_CAVE	NOSLOT	NOSLOT	18
WOLF	DEMON_3	NONE	NONE	90
WOLF	BIRD_EMU	STRANGER	STRANGER	125
WOLF	JABBERER	NOSLOT	NOSLOT	18
WOLF	DEMON_9	NONE	NONE	36
WOLF	BIRD_EMU	NONE	NONE	33
WOLF	DINGO	STRANGER	STRANGER	426
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	68
WOLF	WOLF	STRANGER	STRANGER	238
WOLF	COUGAR	PREDATOR_OR_PREY	DANGEROUS_ANIMAL	4
WOLF	COUGAR	NONE	NONE	13
WOLF	DINGO	NONE	NONE	6
DINGO	DINGO	STRANGER	NONE	1
DINGO	BIRD_EMU	NONE	STRANGER	1
DINGO	WOLF	NONE	NONE	6
DINGO	DINGO	NONE	STRANGER	1
DINGO	COUGAR	NONE	DANGEROUS_ANIMAL	1
WOLF	BIRD_EMU	DANGEROUS_ANIMAL	NONE	1
WOLF	BIRD_EMU	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	1
WOLF	COUGAR	NONE	DANGEROUS_ANIMAL	1
WOLF	BIRD_EMU	STRANGER	NONE	1
WOLF	BIRD_EMU	NONE	STRANGER	1
COUGAR	ELK_BIRD	NONE	NONE	8
COUGAR	MAGMA_CRAB	NONE	NONE	5
COUGAR	TROGLODYTE	NONE	NONE	10
COUGAR	CROCODILE_CAVE	NOSLOT	NOSLOT	1
COUGAR	DEMON_3	NONE	NONE	5
COUGAR	BIRD_EMU	NONE	NONE	9
COUGAR	JABBERER	NOSLOT	NOSLOT	1
COUGAR	DEMON_9	NONE	NONE	2
COUGAR	DINGO	NONE	NONE	23
COUGAR	WOLF	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	4
COUGAR	WOLF	NONE	NONE	13
COUGAR	DINGO	DANGEROUS_ANIMAL	NONE	1
COUGAR	WOLF	DANGEROUS_ANIMAL	NONE	1
13:12:46   + 12039 ticks | wild  91 | arrivals  81 | departures   0 | deaths  3 | 193 t/s
13:12:51   manipulation: probe:release surface -> released 8 unit(s) [surface]
